root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# date
Wed Jan 22 23:31:32 AEDT 2025
root@cic-1:~# 
root@cic-1:~# 
root@cic-1:~# openstack server show 67853a20-264b-40a7-8cfa-ce074d28ad63 --fit
+-------------------------------------+----------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                      |
|                                     | UgJiBwb3J0IGFsbG93IGxpc3QgdG8gYmUgYWRkZWQgdG8gbmV0d29yay5qcwogICAgICAjIE5PVEU6IG5ldHdvcmsuanMgd2FzIG1vZGlmaWVkIHRvIHNldCBu |
|                                     | ZXcgc2VsZi1pcHMgd2l0aCBhIGRlZmF1bHQgcG9ydCBsb2NrZG93biA9ICJub25lIiB3aGVuIGxlZnQgYmxhbmsuCiAgICAgIGY1LXJlc3Qtbm9kZSAvY29uZm |
|                                     | lnL2Nsb3VkL2Y1LWNsb3VkLWxpYnMvc2NyaXB0cy9uZXR3b3JrLmpzIFwKICAgICAgLW8gL3Zhci9sb2cvb25ib2FyZC1uZXR3b3JrLmxvZyBcCiAgICAgIC0t |
|                                     | aG9zdCAke01HTVRfQUREUkVTU30gXAogICAgICAtLXVzZXIgJHtCSUdJUF9BRE1JTl9VU0VSTkFNRX0gXAogICAgICAtLXBhc3N3b3JkICR7QklHSVBfQURNSU |
|                                     | 5fUEFTU1dPUkR9IFwKICAgICAgLS12bGFuICJuYW1lOiR7TkVUV09SS18xX05BTUV9LCBuaWM6MS4xIiBcCiAgICAgIC0tc2VsZi1pcCAibmFtZToke05FVFdP |
|                                     | UktfMV9OQU1FfV9zZWxmLCBhZGRyZXNzOiR7TkVUV09SS18xX0FERFJFU1N9LyR7TkVUV09SS18xX1BSRUZJWH0sIHZsYW46JHtORVRXT1JLXzFfTkFNRX0iIF |
|                                     | wKICAgICAgLS12bGFuICJuYW1lOiR7TkVUV09SS18yX05BTUV9LCBuaWM6MS4yIiBcCiAgICAgIC0tc2VsZi1pcCAibmFtZToke05FVFdPUktfMl9OQU1FfV9z |
|                                     | ZWxmLCBhZGRyZXNzOiR7TkVUV09SS18yX0FERFJFU1N9LyR7TkVUV09SS18yX1BSRUZJWH0sIHZsYW46JHtORVRXT1JLXzJfTkFNRX0iIFwKICAgICAgLS1zZW |
|                                     | xmLWlwICJuYW1lOiR7TkVUV09SS18yX05BTUV9X3NlbGZfdjYsIGFkZHJlc3M6JHtORVRXT1JLXzJfQUREUkVTU19WNn0vJHtORVRXT1JLXzJfUFJFRklYX1Y2 |
|                                     | fSwgdmxhbjoke05FVFdPUktfMl9OQU1FfSIgXAoKCiAgICAgICMgUlVOIFVTRVIgQ1VTVE9NIENPTU1BTkRTCiAgICAgIGY1LXJlc3Qtbm9kZSAvY29uZmlnL2 |
|                                     | Nsb3VkL2Y1LWNsb3VkLWxpYnMvc2NyaXB0cy9ydW5TY3JpcHQuanMgXAogICAgICAtLWZpbGUgL2NvbmZpZy9jbG91ZC9jdXN0b20tY29uZmlnLnNoIFwKICAg |
|                                     | ICAgLS1jd2QgL2NvbmZpZy9jbG91ZCBcCiAgICAgIC1vIC92YXIvbG9nL2N1c3RvbS1jb25maWcubG9nIFwKCgojIyMjIyMjIyMjIyMgQkVHSU4gVVNFUiBDVV |
|                                     | NUT01JWkUgU0VDVElPTiBJTiBXUklURV9GSUxFUzogIyMjIyMjIyMjIyMjCgogIC0gcGF0aDogL2NvbmZpZy9jbG91ZC9vbmJvYXJkX2NvbmZpZ192YXJzCiAg |
|                                     | ICBwZXJtaXNzaW9uczogMDc1NQogICAgb3duZXI6IHJvb3Q6cm9vdAogICAgY29udGVudDogfAogICAgICAjIS9iaW4vYmFzaAoKICAgICAgSE9TVE5BTUU9RE |
|                                     | 5TMTgyVk0wMDI0MDAKICAgICAgQklHSVBfUFJPVklTSU9OPSJsdG06bm9taW5hbCBndG06bm9taW5hbCBhZm06bm9taW5hbCBhdnI6bm9taW5hbCIKCiAgICAg |
|                                     | IEJJR0lQX0FETUlOX1VTRVJOQU1FPWFkbWluCiAgICAgIEJJR0lQX0FETUlOX1BBU1NXT1JEPSJlODZiWFRAMSIKICAgICAgQklHSVBfUk9PVF9QQVNTV09SRD |
|                                     | 0iZTg2YlhUQDEiCgogICAgICBNR01UX0FERFJFU1M9MTAuNTkuMjguNTQKICAgICAgTUdNVF9DSURSX0JMT0NLPTEwLjU5LjI4LjAvMjQKICAgICAgTUdNVF9O |
|                                     | RVQ9JHtNR01UX0NJRFJfQkxPQ0slLyp9CiAgICAgIE1HTVRfUFJFRklYPSR7TUdNVF9DSURSX0JMT0NLIyovfQogICAgICBNR01UX0dBVEVXQVk9MTAuNTkuMj |
|                                     | guMQogICAgICBNR01UX01UVT0xNDYwCgogICAgICBORVRXT1JLXzFfTkFNRT1kbnMtZnJvbnRlbmQKICAgICAgTkVUV09SS18xX0FERFJFU1M9MTAuNTkuMzQu |
|                                     | NAogICAgICBORVRXT1JLXzFfQ0lEUl9CTE9DSz0xMC41OS4zNC4wLzI3CiAgICAgIE5FVFdPUktfMV9ORVQ9JHtORVRXT1JLXzFfQ0lEUl9CTE9DSyUvKn0KIC |
|                                     | AgICAgTkVUV09SS18xX1BSRUZJWD0ke05FVFdPUktfMV9DSURSX0JMT0NLIyovfQogICAgICBORVRXT1JLXzFfTVRVPV9fbmV0XzFfbXR1X18KCiAgICAgIE5F |
|                                     | VFdPUktfMl9OQU1FPWludGVybmV0CiAgICAgIE5FVFdPUktfMl9BRERSRVNTPTEwMS4xMTkuMTQuMTgwCiAgICAgIE5FVFdPUktfMl9DSURSX0JMT0NLPTEwMS |
|                                     | 4xMTkuMTQuMTc2LzI4CiAgICAgIE5FVFdPUktfMl9ORVQ9JHtORVRXT1JLXzJfQ0lEUl9CTE9DSyUvKn0KICAgICAgTkVUV09SS18yX1BSRUZJWD0ke05FVFdP |
|                                     | UktfMl9DSURSX0JMT0NLIyovfQogICAgICBORVRXT1JLXzJfQUREUkVTU19WNj0yNDA1OjZlMDA6ZjAwZjo0MDEzOjo0CiAgICAgIE5FVFdPUktfMl9DSURSX0 |
|                                     | JMT0NLX1Y2PTI0MDU6NmUwMDpmMDBmOjQwMTM6Oi82NAogICAgICBORVRXT1JLXzJfTkVUX1Y2PSR7TkVUV09SS18yX0NJRFJfQkxPQ0tfVjYlLyp9CiAgICAg |
|                                     | IE5FVFdPUktfMl9QUkVGSVhfVjY9JHtORVRXT1JLXzJfQ0lEUl9CTE9DS19WNiMqL30KICAgICAgTkVUV09SS18yX01UVT0xNTAwCgogICAgICBCSUdJUV9IT1 |
|                                     | NUPTEwLjU5LjEzMC4zMQogICAgICBCSUdJUV9VU0VSPUxpY2Vuc2VNZQogICAgICBCSUdJUV9QQVNTV09SRD0iREQ5SChzcVEiCiAgICAgIEJJR0lRX0xJQ0VO |
|                                     | U0VfUE9PTF9OQU1FPVBlcnBldHVhbC1MaWNlbnNlcwogICAgICBCSUdJUF9NR01UX0FERFJFU1M9MTAuNTkuMjguNTQKCiAgICAgIEY1X0NMT1VEX0xJQlNfVV |
|                                     | JMPWh0dHA6Ly8xMC41OS4yNC4xMC9yZXBvL0Y1L2Y1LWNsb3VkLWxpYnMudGFyLmd6CiAgICAgIAogIC0gcGF0aDogL2NvbmZpZy9zc2gvdmhhX2Jhbm5lcgog |
|                                     | ICAgY29udGVudDogfAogICAgICAqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKi |
|                                     | oqKioqKioqKioqKioqCiAgICAgICogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAg |
|                                     | ICAgICAgICAgICAgICoKICAgICAgKiAgICAgICAgSVQgSVMgQU4gT0ZGRU5TRSBUTyBDT05USU5VRSBBQ0NFU1MgV0lUSE9VVCBQUk9QRVIgQVVUSE9SSVNBVE |
|                                     | lPTiAgICAgICAgICAgKgogICAgICAqICAgICAgICAgICAgICAgICAgICAgRlJPTSBWT0RBRk9ORSBIVVRDSElTT04gQVVTVFJBTElBICAgICAgICAgICAgICAg |
|                                     | ICAgICAgICAgICAgICAqCiAgICAgICogICAgIFZIQSBtb25pdG9ycyBhbGwgc3lzdGVtcyBhbmQgd29ya3BsYWNlcyBmb3IgdW5hdXRob3Jpc2VkIGFjY2Vzcy |
|                                     | wgaW1wcm9wZXIgICAgICoKICAgICAgKiAgICAgdXNlLCB1c2VyIHNhZmV0eSwgYW5kIHRoZSBzZWN1cml0eSBvZiBwaHlzaWNhbCBhbmQgaW50ZWxsZWN0dWFs |
|                                     | IHByb3BlcnR5LiAgICAgKgogICAgICAqICAgICAgICAgICAgQXV0aG9yaXNlZCBpbmRpdmlkdWFscyBtYXkgY29udGludW91c2x5IG1vbml0b3IgdGhlc2UgIC |
|                                     | AgICAgICAgICAgICAgICAqCiAgICAgICogICAgICAgICBzeXN0ZW1zIGJ5IGVsZWN0cm9uaWMgb3IgbWFudWFsIHJldmlldyBvZiBhY3Rpdml0eSBhbmQgbG9n |
|                                     | cy4gICAgICAgICAgICAgICoKICAgICAgKiAgICAgICAgICAgQnkgdXNpbmcgdGhpcyBzeXN0ZW0sIHlvdSBhY2tub3dsZWRnZSB0aGF0IHlvdSB1bmRlcnN0YW |
|                                     | 5kICAgICAgICAgICAgICAgKgogICAgICAqICAgICAgICAgICAgICAgYW5kIGFjY2VwdCBWSEEncyBzZWN1cml0eSBhbmQgd29ya3BsYWNlIHBvbGljaWVzLiAg |
|                                     | ICAgICAgICAgICAgICAgICAqCiAgICAgICogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC |
|                                     | AgICAgICAgICAgICAgICAgICoKICAgICAgKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioq |
|                                     | KioqKioqKioqKioqKioqKioqKgoKCiAgLSBwYXRoOiAvY29uZmlnL2Nsb3VkL2V4dHJhX2NvbmZpZy50bW9zCiAgICBjb250ZW50OiB8CiAgICAgIAogCiAgLS |
|                                     | BwYXRoOiAvY29uZmlnL2Nsb3VkL2N1c3RvbS1jb25maWcuc2gKICAgIHBlcm1pc3Npb25zOiAwNzU1CiAgICBvd25lcjogcm9vdDpyb290CiAgICBjb250ZW50 |
|                                     | OiB8CiAgICAgICMhL2Jpbi9iYXNoCgogICAgICAjIyMjIyBMb2FkIElucHV0IFBhcmFtZXRlcnMgIyMjIyMKICAgICAgLiAvY29uZmlnL2Nsb3VkL29uYm9hcm |
|                                     | RfY29uZmlnX3ZhcnMKCiAgICAgICMjIyMjIEFkZCBPU1MgQ29uZmlndXJhdGlvbiAjIyMjIwogICAgICBlY2hvICJBZGQgT1NTIENvbmZpZ3VyYXRpb24iID4+ |
|                                     | IC92YXIvbG9nL2N1c3RvbS1jb25maWcubG9nCiAgICAgICMjIyMjIEFERCBNR01UIFJPVVRFUyBGT1IgT1NTICMjIyMjIyMjCiAgICAgIHRtc2ggY3JlYXRlIH |
|                                     | N5cyBtYW5hZ2VtZW50LXJvdXRlIG50cDEgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwNS4xMzguNC8zMiB9CiAgICAgIHRtc2ggY3Jl |
|                                     | YXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIG50cDIgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwNS4xMzguMzYvMzIgfQogICAgICB0bX |
|                                     | NoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBudHAzIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4xMDUuMTM4LjY4LzMyIH0KCiAg |
|                                     | ICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIGRuczEgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjM2LjE2LjE2LzMyIH |
|                                     | 0KICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgZG5zMiB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuNDkuMTYuMTYv |
|                                     | MzIgfQoKICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgaXNlMSB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMzMuOC |
|                                     | 40Ny8zMiB9CiAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIGlzZTIgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjMz |
|                                     | LjguNDgvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBpc2UzIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC |
|                                     | 4zMy4yMDQuNDcvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBpc2U0IHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29y |
|                                     | ayAxMC4zMy4yMDQuNDgvMzIgfQoKICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgbmV0Y29vbDAxIHsgZ2F0ZXdheSAke01HTVRfR0FURV |
|                                     | dBWX0gbmV0d29yayAxMC4zMy4xOTIuMTAvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSBuZXRjb29sMDIgeyBnYXRld2F5ICR7 |
|                                     | TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjMzLjAuMTAvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSB2dnNsbTAwNTUgeyBnYX |
|                                     | Rld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjMzLjE2LjI0LzMyIH0KCiAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIFRBQ0FD |
|                                     | UzEgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjMzLjguNDcvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZS |
|                                     | BUQUNBQ1MyIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4zMy4yMDQuNDcvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVu |
|                                     | dC1yb3V0ZSBUQUNBQ1MzIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4zMy44LjQ4LzMyIH0KICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbm |
|                                     | FnZW1lbnQtcm91dGUgVEFDQUNTNCB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMzMuMjA0LjQ4LzMyIH0KCgogICAgICB0bXNoIGNyZWF0 |
|                                     | ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSAxMC4xMDMuNTMuMzkgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwMy41My4zOS8zMiB9CiAgIC |
|                                     | AgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIDEwLjEwMy41My43MSB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMTAzLjUz |
|                                     | LjcxLzMyIH0KICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgMTAuMTAzLjUzLjQwIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d2 |
|                                     | 9yayAxMC4xMDMuNTMuNDAvMzIgfQoKCiAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIDEwLjEwMy4xNC4yMjEgeyBnYXRld2F5ICR7TUdN |
|                                     | VF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwMy4xNC4yMjEvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSAxMC4xMDMuMTQuMjIyIH |
|                                     | sgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4xMDMuMTQuMjIyLzMyIH0KICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUg |
|                                     | MTAuMTAzLjE4LjE1MiB7IGdhdGV3YXkgJHtNR01UX0dBVEVXQVl9IG5ldHdvcmsgMTAuMTAzLjE4LjE1Mi8zMiB9CiAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW |
|                                     | 5hZ2VtZW50LXJvdXRlIDEwLjEwMy4xOC4xNDYgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjEwMy4xOC4xNDYvMzIgfQogICAgICB0bXNo |
|                                     | IGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSAxMC4xMDMuNDYuMjIxIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC4xMDMuNDYuMjIxLz |
|                                     | MyIH0KICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgMTAuMzMuMjA0LjQwIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAx |
|                                     | MC4zMy4yMDQuNDAvMjkgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSAxMC4zMy44LjQwIHsgZ2F0ZXdheSAke01HTVRfR0FURVdBWX |
|                                     | 0gbmV0d29yayAxMC4zMy44LjQwLzI5IH0KICAgICAgdG1zaCBjcmVhdGUgc3lzIG1hbmFnZW1lbnQtcm91dGUgMTAuNTIuMi4zMSB7IGdhdGV3YXkgJHtNR01U |
|                                     | X0dBVEVXQVl9IG5ldHdvcmsgMTAuNTIuMi4zMS8zMiB9CiAgICAgIHRtc2ggY3JlYXRlIHN5cyBtYW5hZ2VtZW50LXJvdXRlIHB4eTAwMXZtMDAyNDAwIHsgZ2 |
|                                     | F0ZXdheSAke01HTVRfR0FURVdBWX0gbmV0d29yayAxMC41OS4xMzAuMzAvMzIgfQogICAgICB0bXNoIGNyZWF0ZSBzeXMgbWFuYWdlbWVudC1yb3V0ZSAxMC4x |
|                                     | NDYuMTMwLjAgeyBnYXRld2F5ICR7TUdNVF9HQVRFV0FZfSBuZXR3b3JrIDEwLjE0Ni4xMzAuMC8yNCB9CiAgICAgIHRtc2ggc2F2ZSAvc3lzIGNvbmZpZwoKCi |
|                                     | AgICAgIHRtc2ggbW9kaWZ5IHN5cyBzc2hkIGluY2x1ZGUgIkJhbm5lciAvY29uZmlnL3NzaC92aGFfYmFubmVyIgogICAgICB0bXNoIG1vZGlmeSBzeXMgc3No |
|                                     | ZCBiYW5uZXIgZW5hYmxlZAogICAgICB0bXNoIG1vZGlmeSBzeXMgZ2xvYmFsLXNldHRpbmdzIHsgZ3VpLXNlY3VyaXR5LWJhbm5lciBlbmFibGVkIGd1aS1zZW |
|                                     | N1cml0eS1iYW5uZXItdGV4dCAiKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioq |
|                                     | KioqKioqKioqKioKICAgICAgSVQgSVMgQU4gT0ZGRU5TRSBUTyBDT05USU5VRSBBQ0NFU1MgV0lUSE9VVCBQUk9QRVIgQVVUSE9SSVNBVElPTiBGUk9NIFZPRE |
|                                     | FGT05FIEhVVENISVNPTiBBVVNUUkFMSUEKICAgICAgVkhBIG1vbml0b3JzIGFsbCBzeXN0ZW1zIGFuZCB3b3JrcGxhY2VzIGZvciB1bmF1dGhvcmlzZWQgYWNj |
